	date	death	  0 - 30	30 - 50	50 - 55	55 - 60	60 - 65	65 - 70	70 - 75	75 - 80 	80 - 85	85 - 90	90 - 95	95 - 100	100 u. mehr
275	2016-10-02	2271	25	54	75	83	107	168	193	351	380	420	309	93	13
276	2016-10-03	2219	24	64	73	96	108	168	159	363	363	388	305	93	15
277	2016-10-04	2307	29	63	76	123	124	150	164	341	409	428	279	104	17
278	2016-10-05	2294	20	62	56	83	129	158	216	347	380	400	325	94	24
279	2016-10-06	2429	21	70	73	110	123	169	237	317	405	451	325	108	20
280	2016-10-07	2368	19	73	54	104	121	153	218	368	403	422	311	110	12
281	2016-10-08	2443	28	66	64	89	141	149	176	419	442	455	298	107	9
282	2016-10-09	2292	15	73	57	90	107	180	201	347	372	438	305	91	16
283	2016-10-10	2403	31	75	59	86	122	176	202	361	425	446	297	100	23
284	2016-10-11	2415	22	60	62	115	104	175	182	360	430	440	324	126	15
285	2016-10-12	2447	33	68	68	89	121	189	202	357	407	476	323	110	4
286	2016-10-13	2479	23	60	66	105	147	143	211	355	436	463	335	120	15
287	2016-10-14	2593	24	86	65	106	152	160	235	398	437	495	318	99	18
288	2016-10-15	2619	25	55	54	89	114	180	214	407	463	490	395	110	23
289	2016-10-16	2471	34	69	52	91	122	167	210	380	402	462	358	105	19
290	2016-10-17	2531	23	79	75	88	114	181	200	420	412	471	339	109	20
291	2016-10-18	2604	29	71	82	88	132	169	220	388	454	514	325	116	16
292	2016-10-19	2561	12	53	68	115	144	159	211	395	443	488	348	111	14
293	2016-10-20	2501	22	67	73	99	124	175	202	367	445	442	358	109	18
294	2016-10-21	2566	25	61	61	98	129	141	228	383	433	502	370	118	17
295	2016-10-22	2406	18	50	66	94	127	180	202	384	398	473	306	97	11
296	2016-10-23	2430	20	74	42	86	110	153	219	368	464	439	325	113	17
297	2016-10-24	2588	14	71	72	101	124	197	207	376	447	492	352	108	27
298	2016-10-25	2475	24	75	50	113	132	156	188	399	439	436	351	98	14
299	2016-10-26	2556	24	83	57	110	114	188	217	386	443	495	326	94	19
300	2016-10-27	2446	24	56	54	89	137	156	207	358	463	474	305	113	10
301	2016-10-28	2596	8	65	83	91	135	171	233	405	415	519	342	113	16
302	2016-10-29	2476	14	71	60	116	120	173	167	389	468	426	349	98	25
303	2016-10-30	2449	18	54	60	93	143	159	188	360	407	467	366	109	25
304	2016-10-31	2507	22	78	63	102	133	180	203	372	452	435	345	107	15
305	2016-11-01	2523	30	61	79	95	123	152	216	367	447	461	350	123	19
306	2016-11-02	2553	21	73	65	103	145	157	230	397	427	455	352	112	16
307	2016-11-03	2462	21	69	53	90	117	153	207	376	458	444	339	120	15
308	2016-11-04	2545	18	82	53	95	132	162	209	397	457	465	343	106	26
309	2016-11-05	2581	21	68	62	88	147	183	220	366	443	486	352	128	17
310	2016-11-06	2409	23	71	67	76	114	147	209	350	443	457	332	108	12
311	2016-11-07	2525	26	72	76	100	126	164	207	383	432	485	333	103	18
312	2016-11-08	2522	26	60	84	84	127	164	189	389	445	478	337	126	13
313	2016-11-09	2520	15	65	56	107	138	183	209	361	415	502	341	109	19
314	2016-11-10	2593	25	58	62	97	131	186	215	404	443	465	346	136	25
315	2016-11-11	2553	28	61	61	87	134	172	212	380	441	482	353	122	20
316	2016-11-12	2543	19	67	65	94	135	201	188	405	405	492	347	115	10
317	2016-11-13	2526	22	58	61	99	142	158	205	377	460	477	349	102	16
318	2016-11-14	2588	16	63	60	85	140	170	193	410	445	504	373	113	16
319	2016-11-15	2598	26	61	65	98	144	168	229	358	450	518	351	113	17
320	2016-11-16	2770	26	58	52	112	131	173	214	458	521	505	390	116	14
321	2016-11-17	2613	19	72	54	117	126	176	222	393	467	467	360	120	20
322	2016-11-18	2677	30	65	67	99	142	188	235	439	450	490	328	120	24
323	2016-11-19	2711	30	68	59	84	137	162	211	393	481	576	378	107	25
324	2016-11-20	2634	35	72	65	100	125	159	222	394	454	522	360	104	22
325	2016-11-21	2541	25	82	61	95	125	145	212	350	447	492	362	128	17
326	2016-11-22	2577	14	79	57	98	142	146	219	400	444	461	359	136	22
327	2016-11-23	2577	26	56	67	103	122	170	204	418	470	460	359	103	19
328	2016-11-24	2581	23	67	54	98	117	172	215	388	439	518	344	129	17
329	2016-11-25	2618	20	72	69	96	119	172	221	388	453	512	346	125	25
330	2016-11-26	2568	25	56	52	80	141	164	204	396	465	517	336	113	19
331	2016-11-27	2449	17	68	52	86	118	144	192	405	428	462	346	104	27
332	2016-11-28	2521	17	72	73	103	107	164	189	386	489	502	298	110	11
333	2016-11-29	2551	19	68	61	112	134	173	210	388	470	477	335	91	13
334	2016-11-30	2622	30	86	67	110	122	189	197	393	445	497	347	110	29
335	2016-12-01	2658	21	73	86	81	143	167	185	424	492	516	341	116	13
336	2016-12-02	2754	21	67	54	115	133	187	241	412	457	540	387	121	19
337	2016-12-03	2532	14	62	81	113	140	154	224	354	401	492	358	124	15
338	2016-12-04	2509	28	61	66	98	121	176	195	350	443	463	370	114	24
339	2016-12-05	2658	24	72	61	114	132	152	214	436	442	529	348	117	17
340	2016-12-06	2662	21	64	75	100	140	156	223	417	461	502	383	101	19
341	2016-12-07	2678	23	67	59	111	124	186	236	401	439	483	411	127	11
342	2016-12-08	2706	12	72	72	91	134	197	221	422	463	516	373	109	24
343	2016-12-09	2727	23	85	66	118	130	173	220	378	513	510	385	111	15
344	2016-12-10	2699	27	67	61	94	116	183	214	403	492	540	346	132	24
345	2016-12-11	2663	19	54	63	93	140	163	232	402	451	545	377	104	20
346	2016-12-12	2704	22	68	63	86	137	184	219	411	475	517	370	131	21
347	2016-12-13	2718	29	71	59	77	123	180	232	439	497	506	356	122	27
348	2016-12-14	2700	22	60	56	98	131	181	215	395	470	515	395	141	21
349	2016-12-15	2784	26	82	70	94	147	209	241	423	471	512	366	127	16
350	2016-12-16	2662	23	72	71	102	146	159	218	418	439	517	348	130	19
351	2016-12-17	2629	22	61	55	95	137	190	214	394	422	510	395	108	26
352	2016-12-18	2688	22	64	68	93	112	145	225	421	478	532	383	131	14
353	2016-12-19	2748	18	86	68	99	165	185	229	434	455	521	356	113	19
354	2016-12-20	2788	24	82	74	93	122	171	214	442	480	505	423	137	21
355	2016-12-21	2716	23	71	66	76	132	181	206	441	501	506	353	128	32
356	2016-12-22	2765	27	69	50	116	133	179	246	413	494	516	377	124	21
357	2016-12-23	2729	20	62	73	106	141	187	218	407	506	519	350	116	24
358	2016-12-24	2918	18	71	62	100	136	193	264	440	501	561	414	143	15
359	2016-12-25	2712	19	48	59	83	145	190	176	418	526	521	392	120	15
360	2016-12-26	2781	18	62	52	97	116	169	210	446	495	541	425	128	22
361	2016-12-27	2839	27	62	63	90	145	200	242	428	464	541	420	131	26
362	2016-12-28	2831	14	80	60	102	155	196	236	426	470	535	397	138	22
363	2016-12-29	2751	19	66	57	92	117	176	246	406	488	522	413	123	26
364	2016-12-30	2834	30	61	66	108	131	192	231	391	521	536	409	140	18
365	2016-12-31	2796	25	78	72	93	127	159	231	413	497	554	409	118	20
366	2017-01-01	2912	24	61	65	95	143	192	247	405	525	573	411	151	20
367	2017-01-02	3085	28	96	72	106	161	170	247	456	516	626	437	152	18
368	2017-01-03	2923	33	65	68	114	117	189	235	425	526	575	419	137	20
369	2017-01-04	2973	25	74	61	126	136	177	249	431	558	546	431	136	23
370	2017-01-05	3055	23	75	85	106	141	180	236	449	531	598	447	161	23
371	2017-01-06	2979	12	77	65	110	156	169	212	474	522	585	428	152	17
372	2017-01-07	2949	25	50	54	110	135	228	218	445	492	568	461	149	14
373	2017-01-08	2954	20	63	63	103	154	181	229	439	501	570	447	158	26
374	2017-01-09	3088	29	74	70	115	140	207	257	472	536	566	473	128	21
375	2017-01-10	3256	22	65	81	106	166	191	242	501	571	615	494	180	22
376	2017-01-11	3213	28	70	70	111	146	188	269	474	577	606	488	171	15
377	2017-01-12	3145	23	71	73	115	138	213	244	431	563	609	481	162	22
378	2017-01-13	3240	20	64	64	111	152	205	240	456	561	672	523	149	23
379	2017-01-14	3079	28	76	49	105	139	187	265	433	550	602	466	149	30
380	2017-01-15	3049	21	73	86	76	139	184	237	460	515	619	467	149	23
381	2017-01-16	3036	24	75	81	124	193	184	250	428	506	545	434	170	22
382	2017-01-17	3011	20	62	64	130	158	188	240	466	530	561	419	150	23
383	2017-01-18	2956	18	66	61	95	124	173	253	461	534	559	435	161	16
384	2017-01-19	3077	23	62	59	111	140	188	255	444	513	623	461	169	29
385	2017-01-20	3073	24	67	71	100	136	211	252	463	528	584	445	168	24
386	2017-01-21	3120	25	63	75	90	135	202	225	461	544	647	470	160	23
387	2017-01-22	2963	23	55	49	106	135	187	222	433	497	597	483	146	30
388	2017-01-23	3151	18	66	70	121	167	179	238	437	545	633	466	177	34
389	2017-01-24	3226	28	73	62	109	136	203	248	466	602	648	469	152	30
390	2017-01-25	3155	24	52	59	102	172	187	265	460	549	628	463	173	21
391	2017-01-26	3196	26	72	65	106	148	152	238	465	583	642	513	164	22
392	2017-01-27	3167	19	79	59	91	139	180	276	467	566	638	438	183	32
393	2017-01-28	3114	24	55	63	100	159	182	249	484	572	590	446	164	26
394	2017-01-29	3074	31	59	64	88	133	177	228	447	542	626	491	161	27
395	2017-01-30	3404	23	77	73	143	147	215	262	524	574	663	496	172	35
396	2017-01-31	3410	23	69	69	121	125	198	277	525	606	653	546	174	24
397	2017-02-01	3290	18	62	69	110	143	195	272	472	546	678	530	161	34
398	2017-02-02	3316	18	63	62	108	153	213	249	500	561	674	514	174	27
399	2017-02-03	3535	16	64	74	136	153	227	261	481	650	725	535	190	23
400	2017-02-04	3427	35	64	83	104	140	217	263	516	628	650	536	162	29
401	2017-02-05	3258	23	54	63	117	131	193	264	475	537	667	518	196	20
402	2017-02-06	3286	25	80	89	115	128	206	241	512	582	672	449	166	21
403	2017-02-07	3338	23	65	62	102	176	206	255	491	577	642	533	182	24
404	2017-02-08	3232	24	68	66	120	141	181	267	461	566	658	503	155	22
405	2017-02-09	3217	15	83	68	91	159	182	279	481	580	618	482	155	24
406	2017-02-10	3360	24	72	81	103	145	183	238	517	593	686	486	206	26
407	2017-02-11	3168	19	74	61	100	144	207	268	451	575	618	465	165	21
408	2017-02-12	3144	19	63	71	94	134	182	233	430	573	651	482	189	23
409	2017-02-13	3298	20	69	74	111	136	183	247	526	578	653	516	153	32
410	2017-02-14	3222	22	70	72	105	137	195	267	508	548	637	488	152	21
411	2017-02-15	3292	20	78	75	105	163	170	261	519	578	631	512	150	30
412	2017-02-16	3342	21	72	69	99	173	188	237	464	625	679	520	165	30
413	2017-02-17	3268	19	71	60	109	153	204	264	504	555	600	523	181	25
414	2017-02-18	3209	27	65	72	126	140	163	249	477	596	615	479	174	26
415	2017-02-19	3052	25	64	68	96	149	174	233	438	546	603	475	159	22
416	2017-02-20	3314	24	93	75	104	141	208	255	459	567	690	479	193	26
417	2017-02-21	3221	27	52	57	108	148	199	253	490	590	648	469	149	31
418	2017-02-22	3307	23	75	57	110	159	215	269	461	581	649	525	162	21
419	2017-02-23	3351	30	80	70	124	179	243	285	456	548	623	526	165	22
420	2017-02-24	3104	26	74	56	101	125	180	247	475	540	635	478	153	14
421	2017-02-25	3025	21	65	67	93	147	161	225	447	524	631	452	172	20
422	2017-02-26	2945	25	75	50	99	121	175	225	432	538	590	442	148	25
423	2017-02-27	3131	24	67	67	127	130	182	233	439	593	600	478	170	21
424	2017-02-28	2999	15	66	65	83	153	184	236	459	551	574	429	160	24
425	2017-03-01	3121	29	89	60	111	148	187	262	457	544	622	430	160	22
426	2017-03-02	2990	15	78	64	108	139	189	218	450	523	574	450	161	21
427	2017-03-03	2944	21	82	54	87	142	190	232	432	544	559	412	166	23
428	2017-03-04	2960	28	59	69	93	121	210	225	451	522	575	405	172	30
429	2017-03-05	2785	22	79	59	97	105	170	206	411	503	544	414	156	19
430	2017-03-06	2907	25	81	78	118	154	183	230	414	510	543	384	162	25
431	2017-03-07	2724	22	67	61	92	124	204	213	383	482	504	402	150	20
432	2017-03-08	2695	14	59	64	95	122	142	234	416	508	516	376	132	17
433	2017-03-09	2758	22	57	66	109	122	189	225	401	501	544	371	125	26
434	2017-03-10	2789	20	73	77	112	129	177	234	422	436	562	391	127	29
435	2017-03-11	2659	30	64	73	76	123	161	234	373	461	500	394	151	19
436	2017-03-12	2570	23	67	53	94	123	187	196	390	450	509	340	121	17
437	2017-03-13	2680	30	73	61	97	150	164	208	422	467	499	367	121	21
438	2017-03-14	2685	29	72	66	103	128	172	244	397	487	460	370	139	18
439	2017-03-15	2662	26	54	66	116	132	157	200	448	471	472	399	106	15
440	2017-03-16	2654	26	71	54	96	154	186	198	417	418	490	403	124	17
441	2017-03-17	2667	17	63	66	100	147	171	218	418	467	508	349	123	20
442	2017-03-18	2671	19	54	55	105	114	196	208	392	485	523	373	136	11
443	2017-03-19	2646	22	78	66	83	118	160	210	378	488	465	419	142	17
444	2017-03-20	2627	19	77	75	112	117	193	218	386	445	506	354	110	15
445	2017-03-21	2604	17	54	59	108	136	183	204	399	448	507	338	135	16
446	2017-03-22	2557	24	76	64	119	126	166	191	394	421	485	339	133	19
447	2017-03-23	2572	16	57	67	98	138	164	209	390	488	444	365	119	17
448	2017-03-24	2617	16	82	56	79	128	192	219	426	473	460	342	127	17
449	2017-03-25	2501	19	56	58	87	131	144	195	381	449	501	343	115	22
450	2017-03-26	2162	26	52	54	82	111	147	170	329	381	413	290	96	11
451	2017-03-27	2548	18	58	53	81	124	186	190	379	487	520	340	103	9
452	2017-03-28	2514	27	61	66	94	101	174	220	382	432	484	338	124	11
453	2017-03-29	2573	30	65	71	104	102	166	205	405	437	490	367	116	15
454	2017-03-30	2505	26	69	62	96	130	169	185	417	446	465	319	109	12
455	2017-03-31	2587	19	51	68	102	153	191	221	383	442	478	312	147	20
456	2017-04-01	2527	13	73	72	91	133	177	179	368	468	460	363	112	18
457	2017-04-02	2477	12	71	63	101	95	134	200	405	433	482	349	115	17
458	2017-04-03	2498	31	67	65	113	134	171	204	362	437	441	348	110	15
459	2017-04-04	2418	21	51	72	94	120	154	201	380	394	462	340	107	22
460	2017-04-05	2519	13	60	53	89	130	184	229	386	432	492	330	105	16
461	2017-04-06	2370	20	61	50	92	125	186	198	351	412	441	321	102	11
462	2017-04-07	2465	21	64	76	77	123	157	209	370	454	468	321	110	15
463	2017-04-08	2417	25	52	60	89	124	147	226	363	436	452	319	107	17
464	2017-04-09	2341	21	66	54	101	123	161	175	373	378	435	319	121	14
465	2017-04-10	2483	17	85	63	119	133	153	207	401	438	444	283	118	22
466	2017-04-11	2398	19	74	63	86	136	179	191	364	405	451	319	103	8
467	2017-04-12	2474	14	61	48	103	149	171	234	377	441	425	324	108	19
468	2017-04-13	2486	22	70	58	106	125	158	190	394	471	424	335	119	14
469	2017-04-14	2375	16	65	55	80	126	145	183	357	413	458	343	117	17
470	2017-04-15	2411	27	70	64	106	118	155	195	351	436	446	319	109	15
471	2017-04-16	2274	23	59	47	101	119	148	179	338	390	433	306	113	18
472	2017-04-17	2290	27	73	53	94	106	146	205	339	380	433	325	90	19
473	2017-04-18	2431	23	60	49	104	125	145	208	375	423	446	357	105	11
474	2017-04-19	2304	29	57	65	91	123	156	196	367	399	408	300	99	14
475	2017-04-20	2387	18	55	52	89	128	162	227	404	409	446	298	92	7
476	2017-04-21	2404	23	60	70	102	130	167	196	359	428	413	329	117	10
477	2017-04-22	2428	25	58	52	85	117	173	199	388	415	456	330	124	6
478	2017-04-23	2393	21	53	64	88	122	155	203	352	418	465	345	93	14
479	2017-04-24	2499	17	69	59	109	135	149	199	375	472	457	330	116	12
480	2017-04-25	2523	18	71	67	118	141	170	218	355	481	446	309	116	13
481	2017-04-26	2544	19	60	68	91	131	155	262	369	424	509	314	125	17
482	2017-04-27	2558	22	83	60	93	146	178	208	391	425	472	353	116	11
483	2017-04-28	2606	26	71	65	99	170	172	258	369	444	432	374	108	18
484	2017-04-29	2475	22	69	59	90	137	162	203	376	434	452	330	117	24
485	2017-04-30	2429	24	70	61	87	150	139	213	374	419	425	344	104	19
486	2017-05-01	2391	20	76	61	81	119	161	199	360	381	474	328	112	19
487	2017-05-02	2508	17	75	72	93	138	190	201	376	438	440	332	116	20
488	2017-05-03	2459	25	78	65	96	130	177	176	384	408	446	344	118	12
489	2017-05-04	2496	21	76	58	97	153	174	184	370	451	455	334	108	15
490	2017-05-05	2472	16	47	72	86	129	182	238	373	421	436	345	111	16
491	2017-05-06	2431	26	60	61	95	129	185	199	365	452	440	292	111	16
492	2017-05-07	2372	26	72	65	91	126	136	186	367	404	471	308	107	13
493	2017-05-08	2460	12	73	70	98	136	179	189	413	436	424	313	108	9
494	2017-05-09	2324	15	67	61	69	128	162	198	368	415	403	314	112	12
495	2017-05-10	2455	25	69	67	104	133	162	215	342	438	449	340	101	10
496	2017-05-11	2510	16	65	66	91	119	166	211	364	450	461	350	125	26
497	2017-05-12	2588	32	69	63	109	147	179	206	382	452	481	339	113	16
498	2017-05-13	2515	17	73	62	105	132	174	222	362	438	464	331	120	15
499	2017-05-14	2491	11	77	42	93	139	158	198	427	455	436	336	109	10
500	2017-05-15	2353	21	76	63	107	124	180	209	362	370	438	279	111	13
501	2017-05-16	2475	13	57	62	97	129	173	211	380	433	479	324	103	14
502	2017-05-17	2625	31	78	71	76	142	215	199	400	454	484	341	112	22
503	2017-05-18	2593	22	67	76	90	124	185	215	391	489	492	327	106	9
504	2017-05-19	2515	24	44	70	92	126	163	198	350	450	497	365	114	22
505	2017-05-20	2342	20	65	69	105	116	137	195	362	422	427	311	92	21
506	2017-05-21	2176	25	65	49	91	105	142	156	294	408	411	310	109	11
507	2017-05-22	2346	20	80	62	99	115	160	191	361	423	429	280	112	14
508	2017-05-23	2399	25	71	70	84	131	172	196	356	456	425	296	105	12
509	2017-05-24	2392	19	58	60	109	122	168	210	351	435	412	326	114	8
510	2017-05-25	2231	26	57	74	70	105	159	174	325	392	443	296	96	14
511	2017-05-26	2442	22	55	62	100	132	179	211	374	439	452	292	106	18
512	2017-05-27	2304	23	72	52	89	134	160	176	338	391	438	312	103	16
513	2017-05-28	2337	25	52	79	79	134	166	184	344	411	406	315	123	19
514	2017-05-29	2655	17	75	71	104	134	179	239	396	433	494	370	121	22
515	2017-05-30	2534	22	67	64	101	151	157	203	371	450	473	335	128	12
516	2017-05-31	2492	22	58	64	118	122	173	216	394	445	431	313	118	18
517	2017-06-01	2326	18	70	67	86	123	161	176	363	404	435	302	108	13
518	2017-06-02	2368	23	60	54	107	128	174	197	373	427	413	296	102	14
519	2017-06-03	2306	18	64	66	78	127	147	179	330	443	439	299	105	11
520	2017-06-04	2221	20	63	66	81	109	137	193	332	397	412	301	93	17
521	2017-06-05	2137	25	54	57	96	113	127	157	324	380	424	258	112	10
522	2017-06-06	2324	25	76	63	88	128	158	182	341	401	431	302	110	19
523	2017-06-07	2273	20	62	65	115	125	161	191	340	391	379	302	106	16
524	2017-06-08	2260	22	61	76	92	128	151	208	336	388	420	273	92	13
525	2017-06-09	2385	28	69	62	86	140	178	174	339	423	439	326	97	24
526	2017-06-10	2261	20	60	54	82	118	166	180	335	419	405	298	111	13
527	2017-06-11	2206	21	75	58	107	114	156	191	316	393	387	272	105	11
528	2017-06-12	2407	17	75	63	90	124	177	192	364	412	437	333	104	19
529	2017-06-13	2302	23	63	68	98	124	138	171	354	386	432	320	109	16
530	2017-06-14	2247	23	64	46	97	120	145	192	355	398	387	324	85	11
531	2017-06-15	2394	28	57	63	91	116	189	196	368	409	419	322	121	15
532	2017-06-16	2302	20	65	53	86	125	166	191	340	423	397	338	84	14
533	2017-06-17	2171	15	48	61	97	118	153	160	337	399	386	293	91	13
534	2017-06-18	2264	16	74	65	103	122	146	159	347	379	415	308	122	8
535	2017-06-19	2335	18	83	69	99	127	167	186	351	409	404	318	96	8
536	2017-06-20	2470	22	66	59	110	129	183	204	374	415	441	338	113	16
537	2017-06-21	2342	28	71	65	100	127	152	203	357	413	389	313	110	14
538	2017-06-22	2545	22	69	50	98	157	182	213	391	444	447	360	96	16
539	2017-06-23	2551	24	67	63	80	148	186	220	376	431	475	343	122	16
540	2017-06-24	2316	19	61	64	96	134	169	175	339	416	397	308	118	20
541	2017-06-25	2260	27	64	58	92	113	147	189	316	445	378	324	94	13
542	2017-06-26	2361	18	58	50	91	132	164	210	371	414	417	308	115	13
543	2017-06-27	2281	19	66	62	96	111	159	184	352	370	444	318	88	12
544	2017-06-28	2392	27	66	50	97	135	172	193	364	417	454	284	115	18
545	2017-06-29	2355	17	74	65	110	126	160	180	365	443	396	300	105	14
546	2017-06-30	2282	18	50	65	100	127	180	177	333	389	416	307	109	11
547	2017-07-01	2218	27	52	52	90	114	161	183	330	393	395	307	98	16
