	date	death	  0 - 30	30 - 50	50 - 55	55 - 60	60 - 65	65 - 70	70 - 75	75 - 80 	80 - 85	85 - 90	90 - 95	95 - 100	100 u. mehr
548	2017-07-02	2187	27	47	37	74	110	158	199	352	377	403	306	88	9
549	2017-07-03	2309	25	78	61	100	128	186	191	348	372	435	282	90	13
550	2017-07-04	2223	16	69	62	80	123	162	179	334	388	410	294	95	11
551	2017-07-05	2366	27	60	61	92	112	186	218	356	427	391	324	102	10
552	2017-07-06	2345	20	66	62	100	107	163	200	340	440	435	287	108	17
553	2017-07-07	2523	18	59	55	95	137	164	206	382	470	459	334	120	24
554	2017-07-08	2395	21	68	63	95	117	156	208	334	439	457	312	113	12
555	2017-07-09	2263	21	56	68	80	130	142	175	342	402	435	307	92	13
556	2017-07-10	2342	24	65	58	97	120	159	187	363	423	431	283	115	17
557	2017-07-11	2373	24	63	62	81	142	179	179	363	412	446	294	116	12
558	2017-07-12	2311	17	59	62	91	142	159	219	324	404	436	283	103	12
559	2017-07-13	2138	20	63	56	78	128	168	194	339	348	380	275	80	9
560	2017-07-14	2158	17	50	64	107	122	158	177	316	384	370	276	103	14
561	2017-07-15	2180	19	73	67	73	116	165	175	342	392	376	286	85	11
562	2017-07-16	2101	17	40	58	82	125	138	156	322	398	368	278	104	15
563	2017-07-17	2246	17	57	58	89	114	157	213	339	426	380	302	86	8
564	2017-07-18	2386	17	66	54	108	134	183	186	374	409	429	293	119	14
565	2017-07-19	2384	21	56	63	93	144	177	183	362	389	475	295	115	11
566	2017-07-20	2461	19	63	60	95	142	184	211	358	447	461	289	115	17
567	2017-07-21	2406	23	52	58	102	138	170	204	380	403	430	307	117	22
568	2017-07-22	2427	17	60	58	107	108	177	198	379	400	460	324	121	18
569	2017-07-23	2279	16	60	54	95	113	174	191	344	420	411	277	111	13
570	2017-07-24	2258	21	65	65	100	115	178	181	324	374	426	296	98	15
571	2017-07-25	2248	19	53	62	100	114	163	200	371	404	364	292	97	9
572	2017-07-26	2285	17	75	69	100	133	156	178	353	404	426	265	98	11
573	2017-07-27	2317	21	68	53	92	138	146	179	362	403	458	290	100	7
574	2017-07-28	2240	27	46	59	87	115	160	177	343	404	408	307	91	16
575	2017-07-29	2354	20	64	53	89	124	140	224	376	395	418	322	115	14
576	2017-07-30	2356	23	63	58	91	134	166	187	345	442	439	297	98	13
577	2017-07-31	2332	18	75	75	87	121	190	181	335	401	415	315	108	11
578	2017-08-01	2528	14	69	69	105	137	189	181	399	453	465	326	110	11
579	2017-08-02	2394	22	77	60	93	142	168	211	357	427	420	282	120	15
580	2017-08-03	2454	19	62	49	92	142	186	171	392	428	436	329	135	13
581	2017-08-04	2374	14	53	60	118	151	168	210	352	416	418	291	109	14
582	2017-08-05	2260	23	76	56	82	106	137	205	313	381	447	299	120	15
583	2017-08-06	2152	22	59	58	69	120	149	171	343	345	422	268	112	14
584	2017-08-07	2223	20	58	52	97	122	160	209	317	392	396	274	115	11
585	2017-08-08	2414	26	65	51	91	124	187	197	373	437	415	320	109	19
586	2017-08-09	2301	18	65	45	93	128	141	195	384	394	423	294	105	16
587	2017-08-10	2261	14	57	55	89	117	176	171	347	391	406	318	99	21
588	2017-08-11	2239	25	58	51	90	116	161	187	324	389	417	287	119	15
589	2017-08-12	2172	29	59	57	94	128	161	169	305	394	395	285	87	9
590	2017-08-13	2174	23	74	51	87	119	131	196	338	363	375	293	107	17
591	2017-08-14	2293	25	59	59	79	137	181	172	334	384	422	305	124	12
592	2017-08-15	2299	16	63	58	100	126	160	213	346	409	402	268	129	9
593	2017-08-16	2469	24	71	61	82	140	173	221	396	447	410	316	114	14
594	2017-08-17	2320	24	63	73	82	101	169	165	353	412	453	314	94	17
595	2017-08-18	2414	28	71	63	88	142	184	196	334	439	425	307	128	9
596	2017-08-19	2259	21	71	59	88	132	166	192	312	409	413	284	104	8
597	2017-08-20	2095	22	52	56	70	136	168	171	305	367	373	271	88	16
598	2017-08-21	2201	21	50	62	85	103	179	199	325	396	409	258	101	13
599	2017-08-22	2206	18	60	53	81	143	183	185	279	366	421	295	106	16
600	2017-08-23	2157	22	65	52	86	98	161	170	338	354	425	285	85	16
601	2017-08-24	2391	19	58	69	92	138	144	202	355	408	456	336	102	12
602	2017-08-25	2323	15	62	55	106	131	158	198	344	430	378	321	114	11
603	2017-08-26	2377	13	61	61	85	150	158	185	367	416	456	314	93	18
604	2017-08-27	2225	21	58	78	84	123	149	181	305	384	403	324	103	12
605	2017-08-28	2282	10	53	65	99	123	183	181	334	422	408	286	105	13
606	2017-08-29	2398	26	77	61	101	145	151	206	361	416	448	283	106	17
607	2017-08-30	2484	27	63	60	91	117	180	190	359	467	456	333	126	15
608	2017-08-31	2350	20	59	62	88	138	166	194	344	449	404	297	116	13
609	2017-09-01	2205	18	51	47	101	96	149	178	311	424	438	281	99	12
610	2017-09-02	2239	27	55	56	85	109	174	174	313	401	396	339	93	17
611	2017-09-03	2106	18	61	55	79	116	138	183	307	366	403	270	97	13
612	2017-09-04	2180	15	65	57	99	125	155	174	341	378	376	284	96	15
613	2017-09-05	2231	24	66	69	107	123	154	163	331	421	400	267	90	16
614	2017-09-06	2335	22	63	61	94	122	178	199	358	375	423	294	130	16
615	2017-09-07	2233	19	57	58	86	123	190	193	336	354	429	277	94	17
616	2017-09-08	2223	11	69	64	88	117	134	193	322	414	376	305	120	10
617	2017-09-09	2314	19	65	56	84	114	159	207	314	427	431	311	116	11
618	2017-09-10	2191	17	57	61	103	97	142	176	352	410	402	266	91	17
619	2017-09-11	2341	27	63	75	93	125	179	178	368	436	425	274	84	14
620	2017-09-12	2294	14	69	54	91	106	159	202	341	437	425	300	81	15
621	2017-09-13	2334	14	50	72	77	122	159	210	379	413	444	284	103	7
622	2017-09-14	2305	24	57	58	76	123	172	205	353	380	429	294	122	12
623	2017-09-15	2284	20	75	62	97	124	165	201	359	397	392	283	103	6
624	2017-09-16	2330	22	75	47	85	108	200	191	354	402	424	312	100	10
625	2017-09-17	2259	27	40	70	87	109	150	165	374	405	395	312	117	8
626	2017-09-18	2271	26	51	67	91	133	164	199	344	367	400	319	99	11
627	2017-09-19	2382	21	80	50	90	117	167	196	389	422	421	312	102	15
628	2017-09-20	2280	24	56	56	78	131	152	224	354	386	399	293	112	15
629	2017-09-21	2420	21	67	73	76	144	151	203	342	427	454	332	117	13
630	2017-09-22	2434	25	86	53	80	130	151	190	354	433	451	335	131	15
631	2017-09-23	2392	22	69	70	88	124	166	197	349	408	460	318	110	11
632	2017-09-24	2326	14	80	62	88	113	153	191	342	457	434	272	103	17
633	2017-09-25	2379	18	64	61	72	126	156	210	334	439	452	327	109	11
634	2017-09-26	2370	24	65	63	95	109	163	170	374	411	456	309	123	8
635	2017-09-27	2428	26	65	43	94	125	198	195	353	430	470	316	98	15
636	2017-09-28	2390	26	57	45	112	109	164	219	381	461	381	303	115	17
637	2017-09-29	2490	14	59	50	102	149	162	188	397	440	458	343	117	11
638	2017-09-30	2427	22	61	62	106	92	157	197	364	430	464	331	132	9
639	2017-10-01	2263	21	56	59	92	120	135	188	339	397	415	301	122	18
640	2017-10-02	2441	16	81	67	89	142	155	187	390	423	446	316	112	17
641	2017-10-03	2342	16	57	56	97	110	137	177	358	419	420	365	112	18
642	2017-10-04	2255	22	76	59	104	107	145	213	349	369	419	283	104	5
643	2017-10-05	2470	13	50	78	101	124	176	203	353	445	473	328	107	19
644	2017-10-06	2426	25	59	71	115	142	182	180	352	455	407	305	119	14
645	2017-10-07	2404	17	62	64	91	123	169	205	336	450	423	332	112	20
646	2017-10-08	2326	16	62	55	100	109	131	189	349	436	421	331	113	14
647	2017-10-09	2424	22	62	66	100	134	176	181	361	429	415	354	105	19
648	2017-10-10	2575	13	57	75	97	151	182	203	340	461	527	337	121	11
649	2017-10-11	2465	19	59	48	75	130	168	210	371	477	443	321	124	20
650	2017-10-12	2516	16	50	56	85	127	197	200	405	447	441	351	126	15
651	2017-10-13	2599	16	61	78	89	127	187	211	399	506	465	320	129	11
652	2017-10-14	2494	21	59	66	92	111	170	193	373	450	465	355	119	20
653	2017-10-15	2397	26	59	60	105	125	145	187	368	410	488	295	115	14
654	2017-10-16	2469	15	57	53	104	112	174	190	366	464	451	350	120	13
655	2017-10-17	2446	20	73	62	85	139	172	199	370	456	450	283	120	17
656	2017-10-18	2450	25	62	56	84	128	187	213	334	455	420	365	108	13
657	2017-10-19	2494	26	67	68	101	132	172	219	344	449	451	319	128	18
658	2017-10-20	2523	23	51	77	99	129	183	211	345	460	470	334	123	18
659	2017-10-21	2439	18	59	85	91	110	155	197	377	446	423	335	128	15
660	2017-10-22	2318	22	77	70	95	125	172	191	324	374	409	334	105	20
661	2017-10-23	2345	23	64	66	101	137	166	188	317	419	430	315	101	18
662	2017-10-24	2480	26	72	58	81	111	159	211	396	464	451	346	92	13
663	2017-10-25	2489	23	67	50	93	144	166	197	371	443	471	335	118	11
664	2017-10-26	2471	21	57	68	96	131	178	205	340	442	470	332	121	10
665	2017-10-27	2434	17	65	66	103	119	168	183	387	426	433	331	122	14
666	2017-10-28	2417	15	49	68	92	124	178	212	327	422	461	337	117	15
667	2017-10-29	2423	30	62	47	70	141	175	193	338	430	455	343	127	12
668	2017-10-30	2315	16	58	65	88	123	168	187	334	409	432	315	106	14
669	2017-10-31	2319	18	50	68	83	121	149	195	361	393	393	361	114	13
670	2017-11-01	2350	15	61	64	87	121	189	166	357	429	416	313	120	12
671	2017-11-02	2388	15	61	67	94	133	165	186	334	432	422	332	126	21
672	2017-11-03	2533	23	75	62	105	136	182	207	361	461	469	327	110	15
673	2017-11-04	2467	15	51	57	103	128	150	225	384	433	460	332	110	19
674	2017-11-05	2390	18	62	58	85	124	165	192	355	415	423	350	129	14
675	2017-11-06	2434	24	61	70	106	142	172	208	352	417	423	314	127	18
676	2017-11-07	2461	18	63	53	89	120	200	208	377	430	450	327	115	11
677	2017-11-08	2425	22	58	49	79	123	172	204	360	436	470	334	104	14
678	2017-11-09	2479	20	61	72	104	120	147	196	400	445	453	325	121	15
679	2017-11-10	2567	19	56	59	93	141	193	194	354	476	526	324	120	12
680	2017-11-11	2525	18	50	62	91	123	168	202	387	465	467	340	139	13
681	2017-11-12	2480	24	60	66	94	140	162	169	388	434	464	343	120	16
682	2017-11-13	2489	19	74	66	82	153	186	188	350	461	441	344	113	12
683	2017-11-14	2578	18	57	67	94	125	173	191	384	436	490	374	152	17
684	2017-11-15	2561	19	66	71	97	140	182	198	407	454	463	339	111	14
685	2017-11-16	2528	23	67	69	97	135	174	201	377	450	459	340	118	18
686	2017-11-17	2496	24	57	63	113	137	169	200	366	440	470	343	101	13
687	2017-11-18	2493	17	66	64	89	148	185	201	357	442	455	331	125	13
688	2017-11-19	2450	14	63	74	88	109	176	205	375	473	440	301	121	11
689	2017-11-20	2501	19	70	64	90	145	200	201	344	425	458	339	131	15
690	2017-11-21	2543	17	62	63	91	131	187	201	378	447	488	365	102	11
691	2017-11-22	2708	15	65	80	107	126	178	213	394	540	486	349	139	16
692	2017-11-23	2635	20	59	80	108	159	187	201	359	455	474	370	148	15
693	2017-11-24	2533	18	65	62	92	119	156	228	358	492	494	303	130	16
694	2017-11-25	2454	24	51	54	88	122	193	215	317	460	438	355	123	14
695	2017-11-26	2303	24	73	47	83	112	162	203	310	403	458	293	119	16
696	2017-11-27	2456	18	63	71	81	124	180	183	362	438	452	357	106	21
697	2017-11-28	2633	20	66	62	109	144	164	215	409	475	479	342	129	19
698	2017-11-29	2550	19	61	61	96	145	178	208	359	463	446	372	126	16
699	2017-11-30	2579	14	77	75	82	128	186	207	417	465	443	346	129	10
700	2017-12-01	2589	19	56	59	99	127	195	198	387	485	474	367	106	17
701	2017-12-02	2525	18	59	70	89	149	201	226	334	467	435	345	117	15
702	2017-12-03	2545	24	69	67	101	114	175	200	380	434	502	348	111	20
703	2017-12-04	2613	22	67	59	99	122	186	192	409	479	491	367	109	11
704	2017-12-05	2557	15	56	86	90	139	161	218	395	444	491	330	116	16
705	2017-12-06	2601	15	63	64	88	118	176	233	382	483	475	350	136	18
706	2017-12-07	2677	33	68	76	101	108	175	221	411	483	510	349	122	20
707	2017-12-08	2614	25	69	67	104	127	178	232	377	458	478	354	125	20
708	2017-12-09	2647	29	42	52	92	128	190	234	366	478	523	357	132	24
709	2017-12-10	2586	24	68	61	102	136	175	177	393	469	487	354	128	12
710	2017-12-11	2724	24	70	62	102	130	189	246	410	505	456	372	136	22
711	2017-12-12	2692	14	62	64	95	162	166	203	413	488	508	350	151	16
712	2017-12-13	2659	22	58	73	90	131	189	213	399	498	496	347	129	14
713	2017-12-14	2705	25	56	63	120	129	179	212	411	527	503	346	119	15
714	2017-12-15	2677	17	71	65	86	129	148	226	408	519	490	376	129	13
715	2017-12-16	2640	22	61	63	96	137	168	202	399	517	497	336	128	14
716	2017-12-17	2407	18	47	56	88	117	147	186	339	458	502	307	133	9
717	2017-12-18	2609	21	61	53	95	134	181	218	393	455	479	370	133	16
718	2017-12-19	2635	15	63	62	88	144	173	206	385	487	506	347	149	10
719	2017-12-20	2626	16	65	74	100	148	176	207	385	461	501	329	150	14
720	2017-12-21	2705	18	56	59	111	155	188	221	418	480	495	357	131	16
721	2017-12-22	2772	22	63	58	95	152	175	215	412	527	516	377	144	16
722	2017-12-23	2585	18	51	59	99	146	155	185	360	491	483	396	119	23
723	2017-12-24	2570	19	46	54	88	134	170	214	393	488	460	365	130	9
724	2017-12-25	2531	17	69	59	81	134	145	206	384	466	469	366	116	19
725	2017-12-26	2611	21	52	51	80	131	194	223	375	468	465	379	151	21
726	2017-12-27	2821	36	68	71	98	139	190	202	401	495	555	410	143	13
727	2017-12-28	2649	27	64	58	92	144	200	189	371	471	501	382	131	19
728	2017-12-29	2570	23	51	58	99	123	181	190	394	471	498	342	123	17
729	2017-12-30	2712	21	62	65	93	166	195	208	392	489	517	363	125	16
730	2017-12-31	2758	20	82	57	100	133	172	221	409	453	549	409	131	22
731	2018-01-01	2665	30	76	57	94	127	192	221	362	456	530	365	142	13
732	2018-01-02	2760	21	74	69	103	129	189	229	386	477	513	406	148	16
733	2018-01-03	2870	18	64	75	101	139	187	209	420	555	538	406	142	16
734	2018-01-04	2865	21	76	64	109	154	190	202	404	537	543	399	150	16
735	2018-01-05	2875	21	62	54	101	149	192	241	397	507	577	418	137	19
736	2018-01-06	2763	21	73	55	118	143	182	211	385	503	515	407	138	12
737	2018-01-07	2544	27	67	65	102	121	158	186	368	447	490	359	140	14
738	2018-01-08	2659	22	71	70	115	137	171	212	365	474	479	390	135	18
739	2018-01-09	2589	14	57	54	101	120	160	222	384	441	492	376	153	15
740	2018-01-10	2805	27	68	59	119	145	178	225	422	505	510	401	124	22
741	2018-01-11	2705	18	76	70	108	149	201	204	376	500	497	356	136	14
742	2018-01-12	2731	20	63	56	92	158	187	215	422	480	505	368	144	21
743	2018-01-13	2679	22	69	65	93	145	173	233	398	481	461	386	142	11
744	2018-01-14	2602	25	62	74	99	131	186	193	364	484	485	340	135	24
745	2018-01-15	2754	25	89	60	98	126	190	222	416	473	541	349	145	20
746	2018-01-16	2849	17	72	70	102	162	241	186	416	513	538	371	141	20
747	2018-01-17	2731	19	73	66	97	144	173	234	405	513	488	357	151	11
748	2018-01-18	2831	28	56	66	112	145	193	223	405	533	528	385	136	21
749	2018-01-19	2803	25	64	68	109	161	182	223	440	496	484	412	124	15
750	2018-01-20	2645	17	63	68	86	148	177	200	419	466	479	378	129	15
751	2018-01-21	2574	21	64	81	94	116	157	201	386	458	485	349	144	18
752	2018-01-22	2763	17	85	62	100	154	178	212	392	514	484	404	140	21
753	2018-01-23	2761	24	72	60	116	155	170	231	401	490	480	396	155	11
754	2018-01-24	2816	34	70	68	96	142	201	199	420	533	489	406	143	15
755	2018-01-25	2796	34	51	51	109	134	194	195	401	512	583	376	136	20
756	2018-01-26	2804	14	68	63	103	163	192	226	428	488	519	405	116	19
757	2018-01-27	2640	20	60	71	99	141	160	207	364	520	491	360	130	17
758	2018-01-28	2591	27	47	45	91	116	169	206	410	445	497	372	150	16
759	2018-01-29	2897	24	69	66	115	150	210	233	433	520	537	376	152	12
760	2018-01-30	2728	33	61	68	114	149	169	218	410	497	506	351	134	18
761	2018-01-31	2878	14	72	71	108	139	183	252	443	528	497	403	151	17
762	2018-02-01	2826	21	60	77	107	134	168	222	426	504	552	388	147	20
763	2018-02-02	2811	22	66	44	108	156	204	229	421	513	502	388	144	14
764	2018-02-03	2764	24	61	74	108	124	167	186	418	510	517	405	152	18
765	2018-02-04	2654	22	60	55	87	118	189	215	376	487	513	381	136	15
766	2018-02-05	2835	29	62	68	108	142	175	257	453	514	474	383	154	16
767	2018-02-06	2784	19	59	58	98	129	182	239	430	513	487	416	142	12
768	2018-02-07	2983	30	77	56	112	156	182	267	431	576	539	383	163	11
769	2018-02-08	2887	25	59	72	110	141	190	211	421	543	524	410	164	17
770	2018-02-09	2871	20	65	66	99	112	193	239	451	520	539	385	160	22
771	2018-02-10	2872	22	60	64	110	133	169	219	450	532	531	398	167	17
772	2018-02-11	2854	27	55	47	88	140	202	232	440	516	530	419	140	18
773	2018-02-12	3012	22	81	68	107	156	207	222	454	526	558	436	157	18
774	2018-02-13	3041	27	72	76	112	148	197	230	417	553	599	435	160	15
775	2018-02-14	2965	31	80	62	101	172	196	239	433	521	534	423	151	22
776	2018-02-15	3031	17	70	93	94	149	219	230	466	568	531	401	176	17
777	2018-02-16	3105	19	59	68	100	148	223	239	432	584	591	469	151	22
778	2018-02-17	3000	26	76	60	103	135	195	256	408	532	612	412	166	19
779	2018-02-18	3100	21	62	66	112	141	189	239	454	568	554	500	178	16
780	2018-02-19	3201	16	65	97	119	174	217	261	426	573	589	448	188	28
781	2018-02-20	3237	25	85	63	119	153	205	259	419	594	603	479	215	18
782	2018-02-21	3284	19	66	78	119	155	213	279	495	611	578	472	178	21
783	2018-02-22	3291	13	75	71	108	190	218	258	451	591	641	476	177	22
784	2018-02-23	3378	26	65	63	124	142	227	265	465	647	627	507	195	25
785	2018-02-24	3269	14	75	66	131	167	201	286	468	556	594	506	190	15
786	2018-02-25	3228	17	65	74	107	164	218	265	450	541	637	503	171	16
787	2018-02-26	3457	22	69	82	118	177	219	273	493	630	661	497	195	21
788	2018-02-27	3469	21	94	72	115	167	228	286	509	631	645	500	181	20
789	2018-02-28	3590	20	69	87	111	167	215	275	523	630	681	591	200	21
790	2018-03-01	3713	25	93	89	116	179	233	304	523	709	682	515	217	28
791	2018-03-02	3703	28	85	78	125	181	252	287	549	637	689	547	216	29
792	2018-03-03	3863	19	74	63	137	184	240	280	564	703	752	608	209	30
793	2018-03-04	3740	27	80	70	118	172	233	311	535	695	671	606	204	18
794	2018-03-05	3932	29	102	81	143	188	244	306	551	698	755	591	216	28
795	2018-03-06	3881	35	83	78	134	181	272	279	535	699	771	559	217	38
796	2018-03-07	3881	26	81	83	136	181	256	302	538	710	743	565	234	26
797	2018-03-08	3722	13	72	67	123	181	241	272	520	671	740	596	197	29
798	2018-03-09	3876	19	74	85	112	192	243	289	572	719	789	550	213	19
799	2018-03-10	3749	29	65	80	121	180	236	265	537	726	710	557	218	25
800	2018-03-11	3736	21	67	96	111	171	237	254	530	665	786	564	205	29
801	2018-03-12	3741	29	81	71	150	149	238	273	525	709	720	568	214	14
802	2018-03-13	3585	23	60	82	120	165	229	304	500	668	693	530	183	28
803	2018-03-14	3522	24	73	69	127	170	224	276	507	692	650	499	192	19
804	2018-03-15	3494	21	95	67	131	177	221	258	464	668	670	495	204	23
805	2018-03-16	3524	20	63	67	115	156	236	251	517	699	656	516	206	22
806	2018-03-17	3295	22	51	64	145	153	206	273	478	587	610	489	197	20
807	2018-03-18	3224	19	68	73	92	164	203	256	456	569	628	483	181	32
808	2018-03-19	3305	19	71	84	107	154	220	248	487	591	659	490	152	23
809	2018-03-20	3309	24	65	67	134	140	226	254	445	614	626	500	190	24
810	2018-03-21	3320	17	92	65	130	172	209	230	478	586	639	479	200	23
811	2018-03-22	3269	17	58	68	97	168	240	271	470	573	643	469	171	24
812	2018-03-23	3388	17	69	53	126	153	217	286	472	594	667	529	188	17
813	2018-03-24	3249	21	68	70	128	166	218	251	471	577	588	476	190	25
814	2018-03-25	2937	28	67	63	114	132	169	227	423	528	587	421	157	21
815	2018-03-26	3086	30	64	73	117	111	208	242	467	564	602	426	165	17
816	2018-03-27	3059	22	55	65	107	154	226	221	426	541	591	471	157	23
817	2018-03-28	3192	23	71	78	103	177	178	251	454	641	582	449	163	22
818	2018-03-29	2990	22	54	58	111	136	205	234	462	545	567	435	146	15
819	2018-03-30	2902	17	54	59	104	133	177	218	426	532	531	467	162	22
820	2018-03-31	2917	20	72	60	114	142	190	219	416	548	555	411	151	19
821	2018-04-01	2760	16	72	70	86	138	171	201	425	515	512	389	146	19
