region,2011,2011,2011,2012,2012,2012,2013,2013,2013,2014,2014,2014,2015,2015,2015,2016,2016,2016,2017,2017,2017,2018,2018,2018
,males,females,total,males,females,total,males,females,total,males,females,total,males,females,total,males,females,total,males,females,total,males,females,total
Italy,287596,305831,593427,295255,317628,612883,290354,310390,600744,289180,309184,598364,307964,339607,647571,295775,319486,615261,309505,339556,649061,302495,330638,633133
Nord,131178,145162,276340,135811,150999,286810,133471,148052,281523,132096,146042,278138,141519,161357,302876,136642,151413,288055,141348,159590,300938,141107,158822,299929
Nord-ovest,76467,84438,160905,79210,88073,167283,78098,86211,164309,76761,85056,161817,83069,94450,177519,79708,87815,167523,82885,93579,176464,83528,93567,177095
Piemonte,23730,25331,49061,24048,26459,50507,23937,26140,50077,23526,25886,49412,25545,28531,54076,24292,26692,50984,25325,28216,53541,25394,28444,53838
Torino,11533,12205,23738,11600,12533,24133,11664,12626,24290,11305,12342,23647,12512,13680,26192,11801,12628,24429,12443,13665,26108,12489,13719,26208
Vercelli,1076,1138,2214,1070,1185,2255,1120,1241,2361,1110,1199,2309,1151,1280,2431,1084,1271,2355,1216,1346,2562,1135,1350,2485
Novara,1813,1960,3773,1820,2137,3957,1819,1944,3763,1789,2075,3864,1919,2259,4178,1867,2158,4025,1908,2191,4099,1988,2353,4341
Cuneo,3204,3360,6564,3281,3498,6779,3213,3425,6638,3286,3446,6732,3498,3706,7204,3262,3531,6793,3450,3602,7052,3443,3695,7138
Asti,1320,1368,2688,1396,1486,2882,1325,1501,2826,1324,1514,2838,1410,1654,3064,1371,1564,2935,1415,1600,3015,1377,1593,2970
Alessandria,2840,3104,5944,2918,3309,6227,2797,3199,5996,2789,3085,5874,2879,3495,6374,2885,3261,6146,2859,3398,6257,2898,3332,6230
Biella,1081,1202,2283,1060,1301,2361,1113,1266,2379,1047,1246,2293,1168,1374,2542,1153,1317,2470,1074,1352,2426,1148,1372,2520
Verbano-Cusio-Ossola,863,994,1857,903,1010,1913,886,938,1824,876,979,1855,1008,1083,2091,869,962,1831,960,1062,2022,916,1030,1946
Valle d'Aosta / Vallée d'Aoste,642,646,1288,595,688,1283,628,659,1287,629,660,1289,700,805,1505,680,705,1385,687,767,1454,729,748,1477
Valle d'Aosta / Vallée d'Aoste,642,646,1288,595,688,1283,628,659,1287,629,660,1289,700,805,1505,680,705,1385,687,767,1454,729,748,1477
Liguria,10012,11476,21488,10129,11607,21736,10205,11476,21681,9643,11012,20655,10329,12139,22468,9727,11126,20853,10230,11904,22134,10277,11961,22238
Imperia,1381,1457,2838,1277,1430,2707,1314,1478,2792,1387,1421,2808,1344,1595,2939,1343,1438,2781,1392,1574,2966,1423,1628,3051
Savona,1767,1989,3756,1838,2095,3933,1913,2084,3997,1749,1934,3683,1924,2152,4076,1777,2007,3784,1848,2181,4029,1922,2135,4057
Genova,5520,6371,11891,5651,6472,12123,5572,6317,11889,5189,6096,11285,5661,6705,12366,5262,6209,11471,5619,6523,12142,5535,6540,12075
La Spezia,1344,1659,3003,1363,1610,2973,1406,1597,3003,1318,1561,2879,1400,1687,3087,1345,1472,2817,1371,1626,2997,1397,1658,3055
Lombardia,42083,46985,89068,44438,49319,93757,43328,47936,91264,42963,47498,90461,46495,52975,99470,45009,49292,94301,46643,52692,99335,47128,52414,99542
Varese,3809,4107,7916,4021,4465,8486,4003,4363,8366,3886,4303,8189,4284,4871,9155,4115,4488,8603,4174,4899,9073,4355,4875,9230
Como,2456,2802,5258,2673,2801,5474,2574,2942,5516,2573,2805,5378,2773,3176,5949,2745,2959,5704,2801,3222,6023,2838,3244,6082
Sondrio,866,932,1798,880,944,1824,855,890,1745,934,941,1875,912,977,1889,905,985,1890,976,998,1974,1014,1003,2017
Milano,13219,14624,27843,14101,15585,29686,13710,14762,28472,13313,14634,27947,14554,16469,31023,14111,15474,29585,14774,16413,31187,14669,16159,30828
Bergamo,4261,4773,9034,4514,5001,9515,4378,4920,9298,4400,4846,9246,4758,5466,10224,4668,4955,9623,4852,5403,10255,4767,5210,9977
Brescia,5110,5424,10534,5284,5820,11104,5155,5684,10839,5193,5563,10756,5506,6207,11713,5335,5716,11051,5541,6179,11720,5668,6233,11901
Pavia,3005,3480,6485,3084,3541,6625,2989,3557,6546,2930,3449,6379,3287,3791,7078,3066,3604,6670,3268,3843,7111,3195,3718,6913
Cremona,1769,2088,3857,1880,2245,4125,1762,2146,3908,1821,2063,3884,1870,2314,4184,1960,2185,4145,1855,2205,4060,1858,2248,4106
Mantova,2029,2388,4417,2104,2413,4517,2028,2324,4352,1992,2344,4336,2136,2528,4664,2037,2332,4369,2028,2521,4549,2183,2463,4646
Lecco,1360,1628,2988,1452,1607,3059,1491,1651,3142,1420,1644,3064,1596,1821,3417,1532,1647,3179,1569,1738,3307,1610,1731,3341
Lodi,944,1101,2045,1063,1142,2205,991,1072,2063,996,1102,2098,1139,1215,2354,1023,1134,2157,1072,1167,2239,1086,1248,2334
Monza e della Brianza,3255,3638,6893,3382,3755,7137,3392,3625,7017,3505,3804,7309,3680,4140,7820,3512,3813,7325,3733,4104,7837,3885,4282,8167
Nord-est,54711,60724,115435,56601,62926,119527,55373,61841,117214,55335,60986,116321,58450,66907,125357,56934,63598,120532,58463,66011,124474,57579,65255,122834
Trentino Alto Adige / Südtirol,4062,4426,8488,4149,4695,8844,4250,4642,8892,4257,4617,8874,4467,4941,9408,4432,4776,9208,4489,4968,9457,4365,5046,9411
Provincia Autonoma Bolzano / Bozen,1877,2021,3898,1974,2204,4178,1970,2080,4050,2004,2117,4121,2149,2208,4357,2095,2154,4249,2139,2256,4395,2098,2299,4397
Bolzano / Bozen,1877,2021,3898,1974,2204,4178,1970,2080,4050,2004,2117,4121,2149,2208,4357,2095,2154,4249,2139,2256,4395,2098,2299,4397
Provincia Autonoma Trento,2185,2405,4590,2175,2491,4666,2280,2562,4842,2253,2500,4753,2318,2733,5051,2337,2622,4959,2350,2712,5062,2267,2747,5014
Trento,2185,2405,4590,2175,2491,4666,2280,2562,4842,2253,2500,4753,2318,2733,5051,2337,2622,4959,2350,2712,5062,2267,2747,5014
Veneto,21502,23726,45228,22263,24777,47040,22045,24292,46337,21997,23958,45955,23108,26453,49561,22675,25181,47856,23163,26284,49447,23106,26030,49136
Verona,3804,4306,8110,4099,4520,8619,4023,4338,8361,3918,4306,8224,4171,4946,9117,4123,4632,8755,4306,4790,9096,4179,4622,8801
Vicenza,3566,3857,7423,3606,4077,7683,3627,3970,7597,3663,3960,7623,3889,4342,8231,3717,4065,7782,3794,4417,8211,3961,4277,8238
Belluno,1084,1351,2435,1139,1421,2560,1159,1409,2568,1157,1329,2486,1194,1432,2626,1140,1336,2476,1188,1403,2591,1135,1363,2498
Treviso,3606,4014,7620,3635,4066,7701,3598,3963,7561,3580,3920,7500,3839,4440,8279,3778,4198,7976,3823,4365,8188,3868,4324,8192
Venezia,4011,4394,8405,4182,4628,8810,4259,4662,8921,4299,4419,8718,4308,4840,9148,4223,4637,8860,4404,4803,9207,4348,4892,9240
Padova,4001,4337,8338,4161,4437,8598,4010,4413,8423,3951,4482,8433,4288,4755,9043,4243,4777,9020,4232,4825,9057,4148,4912,9060
Rovigo,1430,1467,2897,1441,1628,3069,1369,1537,2906,1429,1542,2971,1419,1698,3117,1451,1536,2987,1416,1681,3097,1467,1640,3107
Friuli-Venezia Giulia,6583,7483,14066,6769,7657,14426,6593,7629,14222,6387,7377,13764,6904,7903,14807,6639,7452,14091,6772,7734,14506,6707,7769,14476
Udine,2899,3144,6043,2881,3260,6141,2903,3254,6157,2821,3197,6018,3094,3308,6402,2849,3174,6023,2979,3307,6286,2922,3280,6202
Gorizia,758,924,1682,807,942,1749,803,939,1742,798,897,1695,808,1013,1821,860,954,1814,831,927,1758,872,945,1817
Trieste,1501,1880,3381,1601,1870,3471,1481,1841,3322,1407,1765,3172,1515,1921,3436,1459,1770,3229,1489,1798,3287,1448,1766,3214
Pordenone,1425,1535,2960,1480,1585,3065,1406,1595,3001,1361,1518,2879,1487,1661,3148,1471,1554,3025,1473,1702,3175,1465,1778,3243
Emilia-Romagna,22564,25089,47653,23420,25797,49217,22485,25278,47763,22694,25034,47728,23971,27610,51581,23188,26189,49377,24039,27025,51064,23401,26410,49811
Piacenza,1620,1737,3357,1701,1889,3590,1657,1834,3491,1661,1773,3434,1763,1945,3708,1607,1904,3511,1708,1963,3671,1674,1992,3666
Parma,2202,2695,4897,2296,2595,4891,2248,2506,4754,2357,2629,4986,2324,2772,5096,2310,2639,4949,2422,2695,5117,2286,2634,4920
Reggio nell'Emilia,2370,2540,4910,2547,2833,5380,2501,2787,5288,2453,2720,5173,2618,2952,5570,2593,2915,5508,2519,2889,5408,2597,2837,5434
Modena,3293,3654,6947,3430,3739,7169,3363,3701,7064,3258,3551,6809,3418,3855,7273,3432,3917,7349,3491,3893,7384,3337,3844,7181
Bologna,5254,6006,11260,5468,5967,11435,5102,5993,11095,5168,5930,11098,5618,6673,12291,5303,6034,11337,5567,6310,11877,5448,6230,11678
Ferrara,2147,2407,4554,2223,2574,4797,2064,2321,4385,2130,2449,4579,2310,2746,5056,2170,2588,4758,2338,2679,5017,2264,2504,4768
Ravenna,2172,2342,4514,2182,2311,4493,2055,2333,4388,2087,2282,4369,2244,2526,4770,2159,2366,4525,2193,2485,4678,2182,2378,4560
Forlì-Cesena,2007,2080,4087,2068,2207,4275,1951,2207,4158,2022,2140,4162,2038,2351,4389,2074,2158,4232,2106,2337,4443,2024,2253,4277
Rimini,1499,1628,3127,1505,1682,3187,1544,1596,3140,1558,1560,3118,1638,1790,3428,1540,1668,3208,1695,1774,3469,1589,1738,3327
Centro (I),59114,62906,122020,60892,66012,126904,59507,63986,123493,59532,63645,123177,63119,69636,132755,60395,66494,126889,63258,70452,133710,60647,67337,127984
Toscana,19863,21830,41693,20604,22852,43456,19963,22222,42185,19734,21773,41507,21426,23924,45350,19963,22514,42477,20955,23566,44521,20329,23113,43442
Massa-Carrara,1194,1283,2477,1213,1353,2566,1274,1407,2681,1117,1322,2439,1233,1487,2720,1167,1290,2457,1174,1409,2583,1170,1393,2563
Lucca,2189,2399,4588,2249,2535,4784,2227,2447,4674,2148,2431,4579,2294,2661,4955,2148,2470,4618,2358,2575,4933,2197,2631,4828
Pistoia,1484,1671,3155,1593,1684,3277,1498,1631,3129,1469,1667,3136,1596,1736,3332,1548,1681,3229,1694,1806,3500,1572,1727,3299
Firenze,5110,5672,10782,5276,5927,11203,5088,5694,10782,5143,5691,10834,5580,6355,11935,5144,5939,11083,5431,6228,11659,5210,5961,11171
Livorno,1843,2158,4001,1992,2269,4261,1941,2134,4075,2000,2070,4070,2098,2286,4384,1954,2156,4110,1937,2294,4231,2003,2222,4225
Pisa,2210,2423,4633,2264,2535,4799,2141,2448,4589,2101,2298,4399,2294,2603,4897,2103,2428,4531,2300,2443,4743,2204,2515,4719
Arezzo,1856,1972,3828,1876,2001,3877,1896,2017,3913,1896,1977,3873,1992,2117,4109,1842,2038,3880,1875,2200,4075,1888,2115,4003
Siena,1505,1666,3171,1601,1747,3348,1493,1726,3219,1487,1649,3136,1615,1893,3508,1524,1828,3352,1635,1778,3413,1584,1715,3299
Grosseto,1299,1413,2712,1382,1538,2920,1308,1438,2746,1274,1438,2712,1432,1535,2967,1329,1441,2770,1363,1516,2879,1281,1466,2747
Prato,1173,1173,2346,1158,1263,2421,1097,1280,2377,1099,1230,2329,1292,1251,2543,1204,1243,2447,1188,1317,2505,1220,1368,2588
Umbria,4825,5112,9937,5040,5378,10418,4913,5211,10124,4734,5173,9907,5128,5683,10811,4813,5439,10252,5044,5745,10789,4698,5380,10078
Perugia,3444,3636,7080,3568,3804,7372,3521,3651,7172,3413,3669,7082,3677,4070,7747,3462,3892,7354,3633,4124,7757,3391,3845,7236
Terni,1381,1476,2857,1472,1574,3046,1392,1560,2952,1321,1504,2825,1451,1613,3064,1351,1547,2898,1411,1621,3032,1307,1535,2842
Marche,8075,8337,16412,8274,8842,17116,8223,8647,16870,8196,8630,16826,8697,9509,18206,8342,8980,17322,8596,9853,18449,8117,9058,17175
Pesaro e Urbino,1847,1872,3719,1871,1996,3867,1922,1913,3835,1800,1889,3689,1942,2068,4010,1829,2017,3846,1845,2087,3932,1816,2037,3853
Ancona,2458,2588,5046,2523,2748,5271,2518,2725,5243,2502,2775,5277,2640,2932,5572,2523,2788,5311,2633,3015,5648,2427,2904,5331
Macerata,1723,1839,3562,1853,1972,3825,1770,1862,3632,1814,1831,3645,1917,2020,3937,1786,1931,3717,1816,2186,4002,1703,1787,3490
Ascoli Piceno,1124,1138,2262,1088,1138,2226,1042,1185,2227,1128,1149,2277,1152,1369,2521,1209,1204,2413,1201,1331,2532,1230,1257,2487
Fermo,923,900,1823,939,988,1927,971,962,1933,952,986,1938,1046,1120,2166,995,1040,2035,1101,1234,2335,941,1073,2014
Lazio,26351,27627,53978,26974,28940,55914,26408,27906,54314,26868,28069,54937,27868,30520,58388,27277,29561,56838,28663,31288,59951,27503,29786,57289
Viterbo,1748,1769,3517,1828,1917,3745,1763,1845,3608,1866,1802,3668,1967,2061,4028,1755,1860,3615,1932,2049,3981,1888,1948,3836
Rieti,877,937,1814,932,982,1914,963,985,1948,969,897,1866,1003,994,1997,933,1081,2014,934,1088,2022,875,873,1748
Roma,18643,20048,38691,18937,20907,39844,18644,19984,38628,18828,20400,39228,19574,21981,41555,19303,21312,40615,20395,22503,42898,19479,21672,41151
Latina,2334,2296,4630,2547,2432,4979,2380,2346,4726,2573,2312,4885,2641,2665,5306,2607,2523,5130,2707,2633,5340,2626,2607,5233
Frosinone,2749,2577,5326,2730,2702,5432,2658,2746,5404,2632,2658,5290,2683,2819,5502,2679,2785,5464,2695,3015,5710,2635,2686,5321
Mezzogiorno,97304,97763,195067,98552,100617,199169,97376,98352,195728,97552,99497,197049,103326,108614,211940,98738,101579,200317,104899,109514,214413,100741,104479,205220
Sud,64811,65152,129963,65394,66906,132300,65035,65836,130871,65341,66598,131939,69337,72958,142295,65935,68250,134185,69909,73373,143282,67232,69728,136960
Abruzzo,7149,7078,14227,7088,7434,14522,7029,7386,14415,7088,7294,14382,7367,7998,15365,7082,7464,14546,7396,8088,15484,7123,7557,14680
L'Aquila,1703,1787,3490,1681,1869,3550,1703,1838,3541,1710,1805,3515,1663,1962,3625,1727,1832,3559,1671,1919,3590,1637,1833,3470
Teramo,1653,1494,3147,1578,1591,3169,1610,1628,3238,1586,1574,3160,1712,1784,3496,1551,1662,3213,1752,1784,3536,1591,1592,3183
Pescara,1650,1671,3321,1640,1770,3410,1554,1647,3201,1632,1737,3369,1711,1845,3556,1619,1656,3275,1685,1883,3568,1679,1791,3470
Chieti,2143,2126,4269,2189,2204,4393,2162,2273,4435,2160,2178,4338,2281,2407,4688,2185,2314,4499,2288,2502,4790,2216,2341,4557
Molise,1805,1827,3632,1784,1843,3627,1743,1818,3561,1819,1742,3561,1917,1967,3884,1755,1824,3579,1866,1989,3855,1835,1868,3703
Campobasso,1283,1286,2569,1249,1270,2519,1233,1289,2522,1310,1213,2523,1398,1415,2813,1251,1283,2534,1346,1401,2747,1344,1292,2636
Isernia,522,541,1063,535,573,1108,510,529,1039,509,529,1038,519,552,1071,504,541,1045,520,588,1108,491,576,1067
Campania,25726,26057,51783,25858,26451,52309,25904,26330,52234,25546,26331,51877,27519,29277,56796,26083,26961,53044,27327,28967,56294,26532,27208,53740
Caserta,3788,3688,7476,3865,3818,7683,3828,3802,7630,3724,3795,7519,4001,4199,8200,4072,3967,8039,4200,4206,8406,4139,4007,8146
Benevento,1613,1613,3226,1613,1624,3237,1572,1583,3155,1518,1696,3214,1721,1753,3474,1578,1641,3219,1645,1806,3451,1553,1674,3227
Napoli,12916,13224,26140,12949,13412,26361,12767,13366,26133,12920,13242,26162,13760,14758,28518,12920,13607,26527,13536,14595,28131,13219,13574,26793
Avellino,2170,2323,4493,2255,2343,4598,2294,2250,4544,2259,2350,4609,2357,2562,4919,2214,2347,4561,2350,2400,4750,2228,2314,4542
Salerno,5239,5209,10448,5176,5254,10430,5443,5329,10772,5125,5248,10373,5680,6005,11685,5299,5399,10698,5596,5960,11556,5393,5639,11032